catherinepemblington@192 ERP % dotnet test 
Restore complete (0.2s)
  ERP succeeded with 2 warning(s) (1.7s) → bin/Debug/net9.0/ERP.dll
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,13): warning CS0618: 'ISystemClock' is obsolete: 'Use TimeProvider instead.'
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,33): warning CS0618: 'AuthenticationHandler<AuthenticationSchemeOptions>.AuthenticationHandler(IOptionsMonitor<AuthenticationSchemeOptions>, ILoggerFactory, UrlEncoder, ISystemClock)' is obsolete: 'ISystemClock is obsolete, use TimeProvider on AuthenticationSchemeOptions instead.'
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.4.5+1caef2f33e (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.58]   Discovering: ERP
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(281,0): at Moq.Mock`1.get_Object()
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/Tests/UserServiceTests.cs(21,0): at ERP.Service.Tests.UserServiceTests..ctor()
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceImpl(BindingFlags bindingAttr, Binder binder, Object[] args, CultureInfo culture)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]     ERP.Service.Tests.UserServiceTests.Login_ShouldReturnToken_WhenCredentialsAreValid [FAIL]
[xUnit.net 00:00:00.66]       System.ArgumentException : Can not instantiate proxy of class: ERP.Model.ApplicationDbContext.
[xUnit.net 00:00:00.66]       Could not find a parameterless constructor. (Parameter 'constructorArguments')
[xUnit.net 00:00:00.66]       ---- System.MissingMethodException : Constructor on type 'Castle.Proxies.ApplicationDbContextProxy' not found.
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxy(Type classToProxy, Type[] additionalInterfacesToProxy, ProxyGenerationOptions options, Object[] constructorArguments, IInterceptor[] interceptors)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Interception\CastleProxyFactory.cs(62,0): at Moq.CastleProxyFactory.CreateProxy(Type mockType, IInterceptor interceptor, Type[] interfaces, Object[] arguments)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(309,0): at Moq.Mock`1.InitializeInstance()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(323,0): at Moq.Mock`1.OnGetObject()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock.cs(179,0): at Moq.Mock.get_Object()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(281,0): at Moq.Mock`1.get_Object()
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/Tests/UserServiceTests.cs(21,0): at ERP.Service.Tests.UserServiceTests..ctor()
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceImpl(BindingFlags bindingAttr, Binder binder, Object[] args, CultureInfo culture)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.SalesInvoiceControllerTest.AmendSalesInvoice_ReturnsOk_WhenSuccessful [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: ERP.Model.ApplicationDbContext+SalesInvoice
[xUnit.net 00:00:00.66]       Actual:   (null)
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/SalesInvoiceControllerTest.cs(95,0): at ERP.Controllers.Tests.SalesInvoiceControllerTest.AmendSalesInvoice_ReturnsOk_WhenSuccessful()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Service.Tests.UserServiceTests.AddUser_ShouldHashPasswordAndSaveUser [FAIL]
[xUnit.net 00:00:00.66]       System.ArgumentException : Can not instantiate proxy of class: ERP.Model.ApplicationDbContext.
[xUnit.net 00:00:00.66]       Could not find a parameterless constructor. (Parameter 'constructorArguments')
[xUnit.net 00:00:00.66]       ---- System.MissingMethodException : Constructor on type 'Castle.Proxies.ApplicationDbContextProxy' not found.
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxy(Type classToProxy, Type[] additionalInterfacesToProxy, ProxyGenerationOptions options, Object[] constructorArguments, IInterceptor[] interceptors)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Interception\CastleProxyFactory.cs(62,0): at Moq.CastleProxyFactory.CreateProxy(Type mockType, IInterceptor interceptor, Type[] interfaces, Object[] arguments)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(309,0): at Moq.Mock`1.InitializeInstance()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(323,0): at Moq.Mock`1.OnGetObject()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock.cs(179,0): at Moq.Mock.get_Object()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(281,0): at Moq.Mock`1.get_Object()
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/Tests/UserServiceTests.cs(21,0): at ERP.Service.Tests.UserServiceTests..ctor()
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.RuntimeType.CreateInstanceImpl(BindingFlags bindingAttr, Binder binder, Object[] args, CultureInfo culture)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.SalesInvoiceControllerTest.CreateSalesInvoice_ReturnsCreatedAtAction [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.CreatedAtActionResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.BadRequestObjectResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/SalesInvoiceControllerTest.cs(56,0): at ERP.Controllers.Tests.SalesInvoiceControllerTest.CreateSalesInvoice_ReturnsCreatedAtAction()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryByUserId_ReturnsOk_WhenFound [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsAssignableFrom() Failure
[xUnit.net 00:00:00.66]       Expected: typeof(System.Collections.Generic.IEnumerable<ERP.Model.ApplicationDbContext+JournalEntry>)
[xUnit.net 00:00:00.66]       Actual:   (null)
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/JournalEntryControllerTest.cs(151,0): at ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryByUserId_ReturnsOk_WhenFound()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.SalesInvoiceControllerTest.GetSalesInvoiceByUserId_ReturnsOk_WhenFound [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.OkObjectResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.NotFoundObjectResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/SalesInvoiceControllerTest.cs(234,0): at ERP.Controllers.Tests.SalesInvoiceControllerTest.GetSalesInvoiceByUserId_ReturnsOk_WhenFound()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryById_ReturnsNotFound_WhenNotFound [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.NotFoundResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.OkObjectResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/JournalEntryControllerTest.cs(132,0): at ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryById_ReturnsNotFound_WhenNotFound()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryById_ReturnsOk_WhenFound [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: ERP.Model.ApplicationDbContext+JournalEntry
[xUnit.net 00:00:00.66]       Actual:   ERP.Model.ApplicationDbContext+AccountingEntry
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/JournalEntryControllerTest.cs(119,0): at ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryById_ReturnsOk_WhenFound()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.SalesInvoiceControllerTest.AmendSalesInvoice_ReturnsNotFound_WhenKeyNotFoundException [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.NotFoundObjectResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.OkObjectResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/SalesInvoiceControllerTest.cs(113,0): at ERP.Controllers.Tests.SalesInvoiceControllerTest.AmendSalesInvoice_ReturnsNotFound_WhenKeyNotFoundException()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryByUserId_ReturnsNotFound_WhenNotFound [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.NotFoundObjectResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.NotFoundResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/JournalEntryControllerTest.cs(164,0): at ERP.Controllers.Tests.AccountingEntryControllerTest.GetJournalEntryByUserId_ReturnsNotFound_WhenNotFound()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.UserControllerTest.Login_ReturnsOk_WithToken_WhenCredentialsValid [FAIL]
[xUnit.net 00:00:00.66]       Microsoft.CSharp.RuntimeBinder.RuntimeBinderException : '<>f__AnonymousType6<string>' does not contain a definition for 'Token'
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at CallSite.Target(Closure, CallSite, Object)
[xUnit.net 00:00:00.66]            at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/UserControllerTest.cs(40,0): at ERP.Controllers.Tests.UserControllerTest.Login_ReturnsOk_WithToken_WhenCredentialsValid()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]     ERP.Controllers.Tests.UserControllerTest.Login_ReturnsBadRequest_WhenLoginRequestInvalid [FAIL]
[xUnit.net 00:00:00.66]       Assert.IsType() Failure
[xUnit.net 00:00:00.66]       Expected: Microsoft.AspNetCore.Mvc.BadRequestObjectResult
[xUnit.net 00:00:00.66]       Actual:   Microsoft.AspNetCore.Mvc.UnauthorizedObjectResult
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/UserControllerTest.cs(52,0): at ERP.Controllers.Tests.UserControllerTest.Login_ReturnsBadRequest_WhenLoginRequestInvalid()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.DownloadDocument_ReturnsFile_WhenSuccess [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsOk_WhenSuccess [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsBadRequest_WhenFileTooLarge [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.DeleteDocument_ReturnsBadRequest_WhenIdIsNull [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsBadRequest_WhenNoFile [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.GetDocumentsByType_ReturnsOk_WhenDocumentsExist [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.DownloadDocument_ReturnsBadRequest_WhenIdIsNull [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.GetDocumentsByType_ReturnsNotFound_WhenNoDocuments [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsNotFound_WhenDocumentRecordNotFound [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18,0): at ERP.Service.CloudStorageService..ctor(IConfiguration configuration)
[xUnit.net 00:00:00.68]            at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
[xUnit.net 00:00:00.68]            at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
[xUnit.net 00:00:00.68]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.68]     ERP.Service.Tests.DocumentControllerTest.DownloadDocument_ReturnsNotFound_WhenDocumentNull [FAIL]
[xUnit.net 00:00:00.68]       System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
